,amazon-id,predictions
96,5864661718911746817,0
97,-3315559559405636271,1
98,8540587326257249147,1
99,-8881187284602097346,1
100,4777116980024562759,0
101,2120375225906194898,0
102,-6801335370846977212,1
103,-7397773514748404623,1
104,-4297961742411498883,1
105,-5489604305124206569,0
106,-3801317026672408142,0
107,7877109714201419309,0
108,944043964033899543,1
109,9043689469667695952,1
110,1897295506878655849,1
111,-2040916040957764993,1
112,7310732102199218257,0
113,-6124472786456211155,1
114,-4664360412207335918,0
115,2566997464021108282,1
116,-8949831887300823316,1
117,313678759367705848,1
118,4293518322349379193,1
119,-8772322929174627563,0
120,5912482634582422599,1
121,1472421343163196470,1
122,8633705394293822970,1
123,828938867338661236,0
124,-1922963843131074848,1
125,534646981912651293,1
126,3664192825592940278,0
127,-8686811734598874552,1
128,-6409732088270517627,0
129,-4341715871895602188,1
130,-4746291824606170720,1
131,7652685986394953953,1
132,-5179714629949113715,1
133,-4242357847363301907,0
134,-6605778636792875508,0
135,-7247029127943643590,0
136,8117456680195292391,1
137,8858800972916179500,1
138,6702678657747367876,0
139,-1696733994808116001,1
140,8369433042987376735,1
141,7895750000824879874,1
142,1359444364455126579,1
143,6612670135412592509,0
144,1658213648948917997,0
145,-9115786958769011525,1
146,7723774355148319187,1
147,9135997367243485517,1
148,-4860639487199973293,1
149,3070229516732145516,1
150,6203240083957863277,1
151,-3467707487124479589,1
152,3767791965469847295,1
153,2788062053021228125,0
154,-2053363228318486927,1
155,-7814010939865647717,1
156,4043918630251206232,1
157,4813653008784174938,1
158,-60867474002883885,1
159,-5628965789959490859,1
160,5959775298284320046,1
161,-1743106352212230412,1
162,6742299979567850402,0
163,-2808534208138654647,0
164,-6697303539235424027,1
165,7946466038443834599,1
166,-3909264638876122580,1
167,1317246721266618364,1
168,-2672117736585616532,1
169,-1663757099079533265,0
170,-1888257581327831279,1
171,489500981044308359,1
172,-7818713755086639885,1
173,315199234355692453,0
174,-7720744906059706832,1
175,-2964428193767487574,0
176,-5876254943169330590,0
177,-3542309228400821993,1
178,-115228572601821276,1
179,-4993222708914613968,0
180,-3542249450388022712,1
181,-5474775684216750860,0
182,4237794883044535175,1
183,-7688744068427129249,0
184,-3647782353870657945,1
185,-8641450328493817245,0
186,8000534841640977953,1
187,4012426521068139593,0
188,-1225533476256675810,1
189,8859259655111021448,0
190,-9087940320399565387,0
191,5306712128675321636,1
192,-21165069710548908,0
193,2309670160038497636,1
194,6665406714884865749,0
195,-1364126164732370808,1
196,-2615759741380104736,1
197,6463147133418956694,0
198,-6163448109333358979,1
199,7096530367623958516,1
200,-8630499406433321880,1
201,8065897862097326509,1
202,-5671779083519708896,1
203,4247360566757115211,1
204,-7567914722976870633,1
205,2671920865712211524,1
206,-7333216669452936515,1
207,6355748944942798854,1
208,3214917199508100442,0
209,-7989562415532922838,1
210,-3768133954763807013,1
211,-9208898589370692699,1
212,-1353977313767491081,0
213,-5077391695884765234,1
214,-8603590465907116261,1
215,-5851937730605899499,1
216,500425701742128355,1
217,8532832404488816317,1
218,8619598556664358022,1
219,-4479531776330016980,1
220,6904932078837109436,1
221,8688666650022512856,1
222,2570071491954145398,1
223,571798606143425919,1
224,-485130806799295112,1
225,-9219748317575720766,0
226,1880161823654099568,0
227,-1766565768551975740,0
228,2122826365163454038,0
229,-244847593155588646,0
230,-6066394949040435717,1
231,1966496610238964218,1
232,-7171939480474855417,1
233,1165113182294410353,1
234,7339040311637732320,1
235,5233285092902718033,1
236,2765468914781678277,1
237,-1833125737368404021,1
238,-1738687076603508201,1
239,-5781231638934025999,1
240,-4678807976795173323,1
241,-8272127333319673766,0
242,7791148815652763499,1
243,-2922862080408837969,1
244,-7462774658210320748,0
245,7365861849454388947,0
246,5961207350358240039,1
247,3425778404384483076,0
248,6103764650003095435,0
249,5162644726432146456,1
250,-4101292947289856551,1
251,-6126257812317250333,1
252,6831656043866781061,0
253,3985259021085971547,1
254,7315579791453653525,1
255,5039430527714527023,1
256,-225409375289317137,1
257,5344132396883425696,1
258,-1533767786370995329,1
259,6665207251893186197,0
260,-1960729449090558734,1
261,-1820951765418596262,1
262,2543033607896685510,0
263,5154183650518831676,1
264,5283963653114427740,1
265,5468943969828706182,0
266,-2538873814535694339,1
267,4491893079151436803,0
268,5919739093741479858,1
269,-2310049010183062984,1
270,-5752232893182670326,1
271,-210489187310219236,0
272,-4797366749867043859,0
273,-4577723156929703672,1
274,-2941469124563062497,1
275,1554500317279055840,0
276,-106080657139258960,1
277,6625392364768995603,0
278,4992425118296811790,1
279,1520561474983542888,1
280,8829549040815834754,0
281,-7962283005690354774,1
282,-473584599369354667,1
283,-7048900655616288503,1
284,-7922964557609083374,1
285,-9017179798094680910,1
286,-8467489336861461890,1
287,3253954757654025667,0
288,5783746615930740759,1
289,-7744756745340676491,0
290,4258384794990011502,0
291,-5256032760686683992,0
292,-7098033406470968713,1
293,2232238148884247909,0
294,4764062456447883250,1
295,-4946058964561946055,1
296,-6322425044227706668,1
297,7879677927990079505,1
298,7222621304934189882,1
299,5429345418380113237,0
300,-4195458776760012308,1
301,-7249315526281231281,1
302,9126100434986904919,0
303,-2723615292515523376,0
304,1607069439988509038,1
305,-8078034864939442515,1
306,-2424156986996087342,0
307,1890077198186139588,1
308,-4502313481205289191,0
309,4371740215639346982,1
310,-5726246417244946016,1
311,8812382311143719385,1
312,-7405363821407656085,0
313,2293867388431675822,1
314,-6037068769701629971,1
315,6262370555712658317,1
316,-8306691842931163995,1
317,-8609115435007561793,1
318,5981615340285686583,0
319,-2492531153738925397,1
320,-1038030880886311103,0
321,4981204238310582922,1
322,-6506619703438370027,1
323,8864514078012225760,1
324,4936530818085418010,1
325,3103445861168772363,0
326,1218055954871579161,0
327,-9065860318926623082,1
328,-1541676858350585452,1
329,2569563802721276470,0
330,2875151431123372833,0
331,7792737696570360605,1
332,-8218966833731871851,1
333,2524495256369671095,1
334,-1548204487463240727,1
335,5204559482449453128,0
336,1795008155376718803,1
337,-7450845053288644600,1
338,463276489185593237,1
339,4012996159628876392,1
340,-1838774807916212959,1
341,4486726914227159458,0
342,8067736015000505035,0
343,5883921170312787287,1
344,-2408420337702220936,0
345,939193956205140807,1
346,-7944770012183592315,1
347,-8028300584200365499,0
348,-3390856950757944407,1
349,-7045636801448984968,0
350,-4920951558502990743,0
351,6173647554581956371,0
352,-742784837100523103,1
353,1889927322692753934,1
354,1093262307370856798,1
355,-4517635089844845204,1
356,-4556940345070584698,0
357,6956582242301812294,1
358,630189285618720936,1
359,2384040615984076086,1
360,1299527040825416208,0
361,1583729228975306132,0
362,-5510941540548449494,1
363,145376519635725227,1
364,-6984653109771690008,1
365,478617243601222857,1
366,-2363596221664714175,1
367,6180912391096129622,1
368,-663769604835354850,0
369,-7877685396371203296,0
370,-3904325888199159603,1
371,-4413746627897014030,1
372,-8177496404036944815,1
373,7050537340768995111,1
374,-1748221420710534877,1
375,2664859324080546099,0
376,3649291665787188300,0
377,-8238642127677247554,0
378,-2710684682487473327,1
379,-6934733933379798190,1
380,-4167513730030317049,0
381,7341530867043793354,1
382,3994025945377735315,0
383,-4814993138528435741,0
384,-5970515659291550174,1
385,2521325417498445327,1
386,4180348023487736397,1
387,-2668554081026880900,0
388,-2522658573604130173,1
389,4110331179759011703,0
390,-3956819849453640939,0
391,-6944083063504479861,1
392,9171533035024732518,0
393,-1731247389380671443,0
394,6808489187522196543,0
395,-6574814372355034806,0
396,2160661264655845830,1
397,-7455084960649445243,1
398,7747285853451680474,0
399,-8849228954139737947,1
400,-101901737808758334,0
401,-4409229791178674011,0
402,-5604057485530491936,1
403,-3140969775410215274,1
404,-7258614806485402635,0
405,7916224696033934358,1
406,-3694292557771500029,1
407,-1906299621113249844,1
408,3759629802839745768,0
409,-4911669125737755504,0
410,-7357291169169244542,0
411,2658468513064618835,0
412,-7391853430932248348,1
413,-7913076236557530111,0
414,-1384505597935650570,0
415,8586373864462448142,1
416,-1192896343439216686,1
417,-5760016019673249189,1
418,-7112563593996535255,1
419,-3589664146689805381,1
420,-3506095148769602116,1
421,-6796085909398288652,0
422,3993357628563666840,1
423,271714787176743546,0
424,-5547149214984855881,1
425,-688772278848644786,0
426,-6952596216395155731,1
427,2591735999611348516,1
428,6340789031891837882,0
429,-3464303426742717716,1
430,4885378336093155916,1
431,2438308702953008129,1
432,1260493423881515352,0
433,6861651615352174517,1
434,-932474124696678454,1
435,-5492740956628043777,0
436,-2593095246952015750,1
437,-1739854457033932722,1
438,-2751055188677547216,0
439,-1728323855241913996,0
440,-2183038888297259811,1
441,-8413783586024104725,1
442,4244943756585041465,1
443,7511323132588941434,1
444,2827394659200345754,0
445,5178508417898665969,1
446,-6967023445021159240,1
447,-3449395381570888097,1
448,1898899080638229349,1
449,-3856949253728919232,1
450,5326041500124327967,0
451,4224724958621065446,0
452,-7888972459087522234,1
453,-4199950403637670417,0
454,-3902338708953908439,1
455,4808033428472014041,1
456,-4375001121986363266,1
457,-6098603821151752780,1
458,1250367343839684766,1
459,1276936776219819091,0
460,5366393473228829440,1
461,6228222453183861696,0
462,3389062215992345987,1
463,268680622552784967,1
464,6903662427716056948,1
465,6274000007989595377,1
466,8580641845774305049,1
467,1860791989223861080,1
468,2945908677548594150,1
469,-2822705883930695219,0
470,-1242004897628362213,0
471,8929117760623756300,1
472,2836064385975663296,0
473,50747490881279218,1
474,-7993911677244204413,1
475,-3372181468113296371,1
476,-1308769615605090667,1
477,6514627659384514418,1
478,-5133412915313323881,1
479,5413775496664068488,0
480,1279165033820079925,1
481,-1841408407169219622,1
482,286251138790834711,0
483,6380632564281844106,1
484,6952749771746357938,0
485,-8727597267867597485,0
486,3719474222707749289,0
487,4443519972248903391,1
488,-1288786025097816455,0
489,-8917641555651508361,0
490,6478411607954557153,0
491,-3780853155426313972,1
492,-8517844880755873906,1
493,-7225781995775671415,1
494,-6205452045174564069,1
495,1446640723778997839,1
496,1809387060804113310,0
497,-4033395689881391619,0
498,5178703005647098985,1
499,-4728249149011332632,0
500,2505229757586833154,1
501,4527684022585464591,1
502,2486892629319760922,1
503,-3796338568912651081,1
504,-6929060130753588700,1
505,-2382978914580614883,1
506,-383804764392641944,1
507,-8029137274181285813,0
508,4248983537267864844,1
509,-7327521105802101404,1
510,2992642837072019726,1
511,-8829637436028898838,1
512,2079019671335110406,0
513,3522198425040616807,1
514,-4909666686539065977,1
515,4270049265594749397,0
516,4371036029262581798,1
517,-6447862695519192475,1
518,-5474627555129801311,0
519,6218989213755101067,0
520,-690417336758258786,1
521,8195711242145461440,0
522,-1450476545538902515,1
523,1535978429423736012,0
524,-2354811998482306617,0
525,3817329865259907758,0
526,6197260042073714319,1
527,408512699763430863,0
528,-8431298678488481375,1
529,-1100567874260723385,1
530,5273635377207022526,0
531,7609950109910361734,1
532,-3001115050897309609,0
533,8042251210032855627,1
534,-8667433012133890394,0
535,2420427973757374429,1
536,6444903830133892298,0
537,4473479664064501672,0
538,3568180991043429217,1
539,7384014018031533488,1
540,-5491258399888814968,1
541,2184971586328531944,1
542,-5771176586744911102,0
543,-3685957077134150284,1
544,1144676545900009070,1
545,-6497794992329143796,0
546,2843502709204845196,1
547,-1409961412660808859,1
548,-2758787806190945413,1
549,-2076727087637269559,1
550,-7118310284377958365,1
551,3832834887066169670,0
552,-6014314900308139179,1
553,-5443832763521189403,0
554,2227776728511872660,1
555,-2034655929699027711,1
556,8037911120848484593,1
557,-2492872202871045421,1
558,-1433885106125543312,0
559,55996519848196095,1
560,252977604672546738,0
561,-3064150949027125238,1
562,8131485099383392523,1
563,5699379859088947168,0
564,-2049651177927217952,1
565,-4009728914455614437,1
566,-1935126118944964435,0
567,-8674084479496098847,1
568,7072991787309774242,1
569,4535936660060972337,0
570,2270410038218915965,1
571,1844377190100062908,1
572,-5175576101241197901,0
573,-5995685970703813710,1
574,2185831172505451086,1
575,7204638609225993676,1
576,6752149284520221600,1
577,-4186589703438801201,1
578,4843264673430850461,0
579,5899222830404876110,1
580,4330668375213448548,1
581,4594915880201555285,1
582,6822812803420938023,1
583,-7736720474720987550,1
584,8051099805910610464,0
585,4156149714105905305,1
586,7082746691260860121,1
587,2665308858944805833,0
588,2182475508558060325,1
589,6776899916902282983,0
590,-2108653367322391152,0
591,-5665663500126909772,1
592,860684323540718888,0
593,1617254966126621780,1
594,-3136731698300593248,1
595,1698890356200263113,1
596,1777498682461344091,0
597,1034007285770695504,1
598,8834806449597796058,0
599,2438364783154026869,1
600,5116265780862622167,0
601,4040615422314576210,0
602,7319714903997225458,1
603,1938082224945862201,1
604,7625015126548255492,1
605,-7042773690432818575,1
606,1776729671419189801,0
607,-1470003863270449678,0
608,8956866935775957742,0
609,-8097699472458293569,1
610,-8326292317179675671,1
611,-8672795189814589955,1
612,-3140047290356162898,1
613,4563809311275646726,1
614,-1106327557747971672,1
615,8365377301554019696,1
616,8854750284022180638,1
617,-6087847904163940133,1
618,-3381608443420641295,0
619,-7696926743194342506,1
620,-6863786436826909386,0
621,-7964130259193698530,1
622,6053947299276151749,1
623,6806373856717948436,1
624,-6143131518685500402,0
625,-2224077810507379357,1
626,-7222392138316462049,0
627,2426073639234699751,1
628,5098739302245627394,1
629,-4884471280211955898,0
630,7708495614478904360,1
631,159979422696822291,1
632,-732841845294569582,0
633,2175563535266778444,0
634,-3906553607567147329,0
635,8318792752652444340,0
636,-8184775655604227819,1
637,8059391649238399387,1
638,6275032823994620884,1
639,-7933787128295095045,0
640,1098662749523360768,0
641,7533285636783168214,1
642,5037226891713780918,1
643,-5368124526760501520,1
644,-2775190372407228596,1
645,396004576582799001,1
646,-5841125616934574661,1
647,3447395086858833218,1
648,4852810413833252529,1
649,-5665922436761941734,1
650,7487729570163692077,0
651,-2519051372739275759,1
652,4093580549841899612,1
653,-742525786840548517,1
654,6865515661394473487,1
655,-372093517910611423,1
656,-2128396790907447381,0
657,1062977297789081328,0
658,-2325661602454334322,1
659,6464093925491983094,1
660,1498697564352078306,0
661,213533604682630483,0
662,7252884664353814407,0
663,-4613947798278269270,1
664,-7875637386941004340,0
665,-3083165694196411570,0
666,5871372670024339808,1
667,-1491359628995856138,0
668,-924656423196557407,1
669,676278724257187973,0
670,-6499526989973663902,0
671,2474309293761387612,0
672,-305670163364857412,1
673,-8769785613157792129,0
674,1226783427584350430,0
675,3718232011249672293,1
676,-1202208185478907212,0
677,6432527916389372964,1
678,4649754483483486958,0
679,-8318018194538138742,1
680,-1005123480410644272,1
681,506096736017354217,1
682,-8115021701479570169,1
683,3236373985264206194,1
684,-5602961634842290180,1
685,965835137379794040,0
686,-1601474496351593439,0
687,-5949658076039668788,0
688,-8912271334361234767,1
689,8672583760124067004,0
690,6883521656371722839,1
691,2234628039160543691,1
692,-1986261504294171302,0
693,-6167160198681781590,1
694,2672668592829346481,0
695,-1435549747483342895,0
696,5779003950342485221,0
697,4164507376541491938,1
698,-8994794005077590218,0
699,8401440282693954156,1
700,6851277275410735410,1
701,-4663002876399950618,1
702,-4378452975592086138,1
703,-4269210721175276643,1
704,3209703967468837457,1
705,8896879755978707674,0
706,8304607725383643787,1
707,1937245870071076989,0
708,-1049749862106520541,1
709,-1622195271963105309,0
710,2865507648739397614,1
711,838577923924298510,0
712,123921051793487835,1
713,6967306911196482502,1
714,-14620797701514255,0
715,-4291182627333482498,1
716,-3497666543407650631,0
717,-3027710598515390664,0
718,-3240232247174522254,1
719,-5039996564335780356,0
720,2322006340719393251,0
721,-9187689458316033046,1
722,2541915418539569848,0
723,-6925935452275088718,1
724,2429034480563731520,0
725,4814511049723754770,1
726,7105301314168033656,1
727,-3204520443222285372,1
728,-1309776780302781549,1
729,-3586659564394648532,0
730,-5203310695138951224,1
731,-3786141775637194027,1
732,1723765964463693485,0
733,3800525106468598265,0
734,-6548689966204774899,1
735,-600711902297142828,1
736,2412788095058285627,1
737,1954848265071363924,1
738,-6303638461599377466,0
739,5147793223912091022,1
740,7528381178538774646,0
741,7641278496456784235,0
742,-8048896583978549436,0
743,7400220602905233636,1
744,-8204603542774488766,1
745,-8938267531657001500,0
746,7838105212944940759,1
747,-4749670233192587112,1
748,-157282750902181821,1
749,1778788282975001116,1
750,-3847435820467272629,1
751,-871680557162646970,1
752,316914096690082478,0
753,-464949434618747818,1
754,-7988145768108202571,0
755,-6858867984998101004,1
756,-1818659579232602147,1
757,6618878591014737854,1
758,135459768231894784,1
759,2529193160607515351,1
760,1317079851681467454,0
761,6485580426651938814,1
762,8283030456070862622,0
763,4309677330741496301,0
764,5784165511506510427,1
765,-7158662556849157055,0
766,3216127564120410560,0
767,-6482094768849564733,1
768,-6997318426280178243,1
769,6287066955740266745,0
770,-2727238982385897277,0
771,-617528269351255937,1
772,-534593393926945124,1
773,-1399995029073570693,1
774,5187025676485803595,1
775,8091653471712117416,1
776,2034565496511966762,1
777,8234297315443632782,1
778,4691148832939329707,1
779,1749075790015322556,1
780,6372917676528803949,1
781,5338218849690923173,1
782,-6476032586749032261,0
783,-3937041125792863198,1
784,2758468561125498938,1
785,-1572537735984954127,1
786,-5908079606831401560,0
787,4629609800555903120,1
788,-6368947764253051198,0
789,4694396149725917124,0
790,-5389678257557413762,1
791,4305092159050238601,1
792,-3622752438662354488,1
793,5530192320086102576,0
794,-6972419023893282671,0
795,5790278490418972262,1
796,8481355111038903112,1
797,-1252086244150259598,0
798,-3431940818868023360,0
799,8178926327224040365,1
800,-2908762516879026315,0
801,-1738746306730964471,0
802,2677508980239280097,0
803,1523045279990295947,1
804,-3947000769398289770,1
805,-8718613852606148544,0
806,-2164388897972153471,1
807,-3237393082305015112,0
808,-1166977976457402715,1
809,-7537437151591983231,0
810,-5584816733331375848,1
811,3714901348814830308,1
812,-4442114300253516099,1
813,-4602868310011076368,1
814,-1663962330859193822,0
815,-596316378906882604,1
816,-3060261023678807239,1
817,3898336994282518086,0
818,-6615932172662900602,1
819,-3582550142465155044,1
820,-6096649273492544506,1
821,-8593929176041606899,0
822,5377143351763231956,0
823,4468757449777704623,1
824,9047477299061016670,1
825,2545810769431576751,1
826,1277007119487253894,0
827,-6822565344614435052,1
828,-4521642583483591842,1
829,-7011258239741571891,0
830,-3597851578554464371,1
831,7577265800987994773,0
832,960095073495936710,0
833,5482402394506430032,1
834,862716041686704223,0
835,7969857248956198322,0
836,-4680653268895456405,1
837,-1610438279251300114,0
838,8579402738287900608,1
839,2068529233226841975,0
840,-2264845135801129841,1
841,5737442290292076743,1
842,-7823383911253594601,1
843,4956531675669636592,0
844,7193842281939561919,1
845,-9083533701353469824,1
846,47645192658030744,1
847,3857901808721246822,1
848,-7037797549008763608,1
849,-7395591559928033492,0
850,-978480529215177974,1
851,-8368253401102614532,1
852,4312685034582657825,0
853,5935941224343110600,1
854,3723253886112957835,0
855,-8801369044078438119,1
856,-929767692143906279,1
857,5342080307042050694,1
858,1731205079536691141,0
859,8581236934518250066,0
860,-3077528659609701888,1
861,1453497682592926200,1
862,-551690803896581489,0
863,-3115841793282630655,0
864,930556300234215515,1
865,-2325215976017139296,1
866,-6456428789247694823,1
867,4052553560815284017,0
868,-933690571212248747,1
869,-6279258382636173793,0
870,-6881380790286833431,1
871,-2961624569177776369,0
872,-2490337321475873135,1
873,-3854870616644279517,1
874,-2593222191281750508,0
875,7945765887865115989,1
876,-2820397876745860559,1
877,-375093065774362872,0
878,2490781012748917823,0
879,-6464771136363064789,1
880,6817747579283422976,0
881,-3743031517653787171,0
882,9124070516635201238,0
883,-2730101803962340925,1
884,-3310793122452152363,1
885,3899328263269532562,0
886,2915742301062851396,0
887,570424526430124664,1
888,5985617492680989793,0
889,-7129445361768455871,1
890,2782338369298366585,1
891,-1131885668861650024,0
892,-5086671804093704697,1
893,5569661837660305284,1
894,2012874490397055518,0
895,-2257878361761345684,1
896,-4539958726465749269,0
897,2855989479468471894,0
898,7181274992102894322,0
899,-5713000240862929620,0
900,-7321042143000364583,1
901,-6759633986833093403,1
902,-6304973607578827981,1
903,147121984644618970,0
904,8554250596552863886,0
905,7763068527558615107,1
906,8735938598357630335,0
907,-3868639823850035023,1
908,-4985608672100211585,1
909,1304947137170317568,1
910,-2558980886730011936,0
911,74979545862190934,1
912,4565211723073169123,1
913,5433182673328298690,1
914,2820140724748589477,1
915,1470995240381794435,0
916,5434912670595511362,0
917,8740744772671627317,1
918,6091648967356325815,1
919,-3181791680179157357,1
920,885240261349935513,1
921,-5537423792754218286,1
922,9176470997251160629,1
923,8617683037184366137,0
924,-2793179031326056697,0
925,5785889304358598305,0
926,-5975861858311164601,1
927,703031154235214021,1
928,-8348766000053698247,1
929,4353732992304197168,1
930,4786182473438646451,1
931,3214654077154576798,0
932,-1001793131620824384,1
933,114396767905961364,0
934,9023475127741219099,0
935,615133726339068357,0
936,3390550035591845957,1
937,2926694548471678061,0
938,-5236362901884150929,1
939,-5197596618429781044,0
940,-4472730673160624823,1
941,-6922182132648471802,0
942,-6025543311682103156,0
943,-5257642969090252730,1
944,-3133561919682140005,1
945,7105975187429650247,0
946,-5234775409735566203,1
947,2132387904222015028,1
948,-7557017425743576301,1
949,3562328894683367976,0
950,-930364553229706092,0
951,-8750350559169994763,0
952,-3222618778425040941,0
953,-6569476677576450994,1
954,-7704902303757102398,0
955,-1241825615813946540,0
956,-3655176492408705142,1
957,9009746073052992270,1
958,175814866768720001,0
959,8403758961046163145,0
960,8889974332554999779,0
961,910906118987976727,1
962,1102854087259131469,1
963,5929629914121531610,0
964,7353710830452545166,1
965,-6619552655337691649,1
966,-1253038647615484152,1
967,-2009438820290279519,0
968,-4298227163557290053,0
969,2661446031273421930,1
970,-8110137747726889432,1
971,-16016052389993107,1
972,8401044825529868881,0
973,717657383119691132,0
974,1939145904638658518,1
975,8255535173172014956,0
976,-5361672602305443978,1
977,-3441172218733100840,1
978,7149464596825305085,1
979,-8643540912402928254,1
980,5175680672919601402,1
981,3786694153503094832,1
982,6966055448214169754,1
983,7620986020952591490,1
984,5343016976903595551,1
985,8101446592182765736,1
986,-1659646838160020978,1
987,-3535940271498378109,0
988,-7411019577085798018,1
989,8358405037815150682,0
990,-7994668463380875725,0
991,-8596312821494996605,1
992,-3777455633945594119,0
993,7495054401998986506,1
994,8309299070753995187,1
995,-8091238286806713633,1
996,-5126477090812786816,0
997,2721972418895553222,1
998,8069647473083705669,0
999,7169577685521455175,1
1000,3647556864264501185,1
1001,-2188032414114857596,0
1002,-4298792116309363072,1
1003,-3890283734828260569,0
1004,7960123901037385132,0
1005,-2593427081447930555,1
1006,7656831037790712134,0
1007,788971919170300610,1
1008,-8737493342761407795,1
1009,8528519702679053750,1
1010,-7948232468092849975,1
1011,9061364123868570784,1
1012,-4796696386725853383,1
1013,1444579209131592599,1
1014,-9197012674728804996,0
1015,-8325672386847202559,1
1016,-8912006173804076456,1
1017,-3451432823796804119,1
1018,4105244946372055232,1
1019,8749553344619101292,1
1020,-6559365500958414077,1
1021,-4457801525303545972,1
1022,-4225579499247248930,0
1023,-5683974640300401306,0
1024,-512674091594867729,0
1025,6407446812060486548,1
1026,812206699547405752,0
1027,-8827277436451760573,0
1028,-3407577375379996370,1
1029,-8212197053741633940,0
1030,7383202772315533793,1
1031,6317186677421548258,1
1032,578634020303845279,0
1033,-86970563182436059,0
1034,-2093891357205970016,1
1035,4869714837908799243,1
1036,2011600584091535331,0
1037,5414652247991131522,1
1038,7386729823107317347,1
1039,-1928098889785731067,0
1040,5206755646679607185,0
1041,3774896391509501452,0
1042,-7911747516040060950,1
1043,1550358161808879289,0
1044,-5308561988760916570,0
1045,910949941917126541,0
1046,-6570327060261697976,1
1047,329361120837530225,1
1048,-4698665966680524482,1
1049,-5269013447082333243,0
1050,7532205278506256007,0
1051,3564932615019374975,1
1052,-3932132318439696739,1
1053,5946756940837060241,1
1054,-6317880329072220100,0
1055,-9086793656989412243,1
1056,-1749747595266518069,1
1057,7553675871152338620,0
1058,-8161728830286026516,1
1059,-5251245976529920669,1
1060,5322023032462260584,1
1061,2206780444365251258,0
1062,7274245433390795534,0
1063,-541724270574495133,1
1064,-5431597833999035154,0
1065,6548570847899479428,0
1066,1436240397758435743,0
1067,-2149579506302562155,0
1068,3631509121607726226,0
1069,5624351153750382434,0
1070,1474017867328304512,0
1071,-3294952636482185169,1
1072,2317034741223831140,1
1073,-8797352320960243352,1
1074,2442048553012417994,1
1075,-4253422830950030368,1
1076,-1772377167169312087,0
1077,-1874697389525001945,1
1078,-4513179666060925470,1
1079,159650905582336366,0
1080,7264687866805377572,1
1081,-8249391199917574994,0
1082,1972757543258107983,1
1083,-8057831938989569365,1
1084,-1114248616018497299,1
1085,4101252796644707119,0
1086,-8723726546522400339,1
1087,-8402229052172589166,1
1088,-1298703486360931813,0
1089,712638865299317045,1
1090,7962980638418536180,0
1091,8466701346676124278,1
1092,-8208936825301856899,0
1093,5871252005898758953,1
1094,1469040158629298483,0
1095,6687533868258952623,1
1096,-6956519487338796445,1
1097,7839653480954117719,1
1098,5623709954463066732,0
1099,-5463260755577690479,1
1100,-2075662554361312630,0
1101,-2972772075155879316,1
1102,2033653039340998061,1
1103,-3631530828840408590,0
1104,-7367497578192311851,0
1105,-975557192519954692,1
1106,3755743923759028002,1
1107,-768012435363869975,1
1108,8807148966917042095,1
1109,3754909306486657563,1
1110,-4327070591754029067,0
1111,5458565767919885176,0
1112,6478680223316533602,1
1113,-4052204152069113572,0
1114,-5398339884226029124,1
1115,7138546035577303334,1
