,amazon-id,Awesome
0,-9219748317575720766,0
1,-9208898589370692699,1
2,-9197012674728804996,1
3,-9187689458316033046,1
4,-9115786958769011525,1
5,-9087940320399565387,0
6,-9086793656989412243,0
7,-9083533701353469824,1
8,-9081658951279211045,1
9,-9080174460600991411,0
10,-9066019073896625276,0
11,-9065860318926623082,1
12,-9063291862544159183,1
13,-9057536897470506310,0
14,-9017179798094680910,1
15,-8994794005077590218,1
16,-8949831887300823316,0
17,-8938267531657001500,0
18,-8917641555651508361,0
19,-8912271334361234767,1
20,-8912006173804076456,1
21,-8885239832144369085,1
22,-8881187284602097346,0
23,-8849228954139737947,1
24,-8829637436028898838,1
25,-8827277436451760573,1
26,-8801369044078438119,1
27,-8797352320960243352,1
28,-8772322929174627563,1
29,-8769785613157792129,1
30,-8750350559169994763,0
31,-8737493342761407795,0
32,-8727597267867597485,0
33,-8723726546522400339,1
34,-8718613852606148544,1
35,-8686811734598874552,1
36,-8674084479496098847,0
37,-8672795189814589955,1
38,-8667433012133890394,0
39,-8643540912402928254,0
40,-8641450328493817245,1
41,-8630499406433321880,0
42,-8609115435007561793,0
43,-8603590465907116261,0
44,-8596312821494996605,1
45,-8593929176041606899,1
46,-8517844880755873906,0
47,-8515660696669232475,1
48,-8467489336861461890,0
49,-8431298678488481375,1
50,-8413783586024104725,1
51,-8402229052172589166,0
52,-8368253401102614532,0
53,-8348766000053698247,0
54,-8326292317179675671,1
55,-8325672386847202559,0
56,-8318018194538138742,0
57,-8306691842931163995,0
58,-8272127333319673766,1
59,-8249391199917574994,1
60,-8238642127677247554,0
61,-8223285268853341039,1
62,-8218966833731871851,1
63,-8212197053741633940,0
64,-8208936825301856899,0
65,-8204603542774488766,1
66,-8184775655604227819,0
67,-8177496404036944815,1
68,-8161728830286026516,1
69,-8115021701479570169,1
70,-8110137747726889432,1
71,-8097699472458293569,1
72,-8091238286806713633,0
73,-8078034864939442515,1
74,-8057831938989569365,1
75,-8048896583978549436,1
76,-8029137274181285813,1
77,-8028300584200365499,1
78,-8017805068358412458,1
79,-7994668463380875725,1
80,-7993911677244204413,0
81,-7989562415532922838,1
82,-7988145768108202571,0
83,-7964130259193698530,1
84,-7962283005690354774,1
85,-7948232468092849975,1
86,-7944770012183592315,0
87,-7933787128295095045,1
88,-7922964557609083374,1
89,-7913076236557530111,0
90,-7911747516040060950,0
91,-7899245449128450300,0
92,-7888972459087522234,1
93,-7877685396371203296,1
94,-7875637386941004340,0
95,-7855884060128217167,0
96,-7839939756694446720,0
97,-7823383911253594601,1
98,-7818713755086639885,1
99,-7814010939865647717,1
100,-7744756745340676491,0
101,-7736720474720987550,0
102,-7720744906059706832,1
103,-7717790020572319289,1
104,-7704902303757102398,1
105,-7696926743194342506,0
106,-7688744068427129249,0
107,-7578064500409314064,0
108,-7567914722976870633,1
109,-7557017425743576301,1
110,-7540872190775135865,1
111,-7537437151591983231,1
112,-7476017917919530005,0
113,-7462774658210320748,1
114,-7455084960649445243,0
115,-7450845053288644600,1
116,-7411019577085798018,1
117,-7405363821407656085,1
118,-7397773514748404623,1
119,-7395591559928033492,0
120,-7391853430932248348,1
121,-7367497578192311851,1
122,-7367287045644938580,1
123,-7357291169169244542,0
124,-7335423112372280375,1
125,-7333216669452936515,1
126,-7327521105802101404,0
127,-7321042143000364583,1
128,-7258614806485402635,0
129,-7249315526281231281,1
130,-7247029127943643590,1
131,-7225781995775671415,1
132,-7222392138316462049,1
133,-7200304696443012360,0
134,-7171939480474855417,0
135,-7158662556849157055,0
136,-7129445361768455871,1
137,-7118310284377958365,1
138,-7112563593996535255,0
139,-7098033406470968713,0
140,-7048900655616288503,1
141,-7045636801448984968,1
142,-7042773690432818575,1
143,-7037797549008763608,0
144,-7011258239741571891,0
145,-6997318426280178243,1
146,-6988320743350098006,1
147,-6984653109771690008,1
148,-6972419023893282671,1
149,-6967023445021159240,1
150,-6956519487338796445,1
151,-6952596216395155731,1
152,-6944083063504479861,1
153,-6934733933379798190,0
154,-6929060130753588700,1
155,-6925935452275088718,1
156,-6922182132648471802,1
157,-6920067353947925655,1
158,-6881380790286833431,1
159,-6868848249295021243,1
160,-6863786436826909386,1
161,-6858867984998101004,1
162,-6827614506641408866,0
163,-6822565344614435052,0
164,-6801335370846977212,1
165,-6796085909398288652,1
166,-6759633986833093403,1
167,-6698071152542930212,1
168,-6697303539235424027,1
169,-6647597983536013635,0
170,-6619552655337691649,1
171,-6615932172662900602,0
172,-6605778636792875508,1
173,-6598960167946931497,0
174,-6574814372355034806,0
175,-6570327060261697976,0
176,-6569476677576450994,0
177,-6565900104077795593,1
178,-6559365500958414077,1
179,-6548689966204774899,0
180,-6506619703438370027,1
181,-6499526989973663902,0
182,-6497794992329143796,1
183,-6482094768849564733,0
184,-6476032586749032261,1
185,-6464771136363064789,0
186,-6456428789247694823,0
187,-6447862695519192475,0
188,-6409732088270517627,1
189,-6372365655645487503,0
190,-6368947764253051198,0
191,-6322425044227706668,1
192,-6317880329072220100,0
193,-6304973607578827981,1
194,-6303638461599377466,0
195,-6300863477746049916,1
196,-6279258382636173793,1
197,-6270718643304157931,0
198,-6215871129049747035,1
199,-6205452045174564069,1
200,-6167160198681781590,0
201,-6163448109333358979,1
202,-6160022900360869632,1
203,-6143131518685500402,1
204,-6126257812317250333,1
205,-6124472786456211155,1
206,-6098603821151752780,1
207,-6096649273492544506,1
208,-6087847904163940133,0
209,-6066394949040435717,1
210,-6037068769701629971,1
211,-6025543311682103156,1
212,-6014314900308139179,0
213,-5995685970703813710,1
214,-5975861858311164601,1
215,-5970515659291550174,1
216,-5949658076039668788,1
217,-5908079606831401560,1
218,-5876254943169330590,1
219,-5853727546265815229,1
220,-5851937730605899499,1
221,-5841125616934574661,1
222,-5781231638934025999,1
223,-5771176586744911102,1
224,-5760016019673249189,1
225,-5752232893182670326,0
226,-5726246417244946016,0
227,-5713000240862929620,0
228,-5683974640300401306,0
229,-5671779083519708896,0
230,-5667798940815323110,1
231,-5665922436761941734,1
232,-5665663500126909772,1
233,-5628965789959490859,1
234,-5604057485530491936,1
235,-5602961634842290180,1
236,-5584816733331375848,1
237,-5547149214984855881,1
238,-5537423792754218286,1
239,-5510941540548449494,1
240,-5492740956628043777,1
241,-5491258399888814968,0
242,-5489604305124206569,1
243,-5474775684216750860,1
244,-5474627555129801311,0
245,-5463260755577690479,0
246,-5443832763521189403,1
247,-5431597833999035154,0
248,-5398339884226029124,0
249,-5389678257557413762,1
250,-5368124526760501520,1
251,-5361672602305443978,1
252,-5308561988760916570,0
253,-5269013447082333243,1
254,-5257642969090252730,1
255,-5256032760686683992,1
256,-5251245976529920669,1
257,-5236362901884150929,1
258,-5234775409735566203,1
259,-5203310695138951224,0
260,-5197596618429781044,1
261,-5179714629949113715,1
262,-5175576101241197901,0
263,-5133412915313323881,1
264,-5126477090812786816,1
265,-5086671804093704697,0
266,-5077391695884765234,1
267,-5039996564335780356,0
268,-4993222708914613968,1
269,-4985608672100211585,1
270,-4946058964561946055,1
271,-4920951558502990743,0
272,-4911669125737755504,0
273,-4910567162268163045,1
274,-4909666686539065977,1
275,-4884471280211955898,0
276,-4860639487199973293,1
277,-4814993138528435741,0
278,-4797366749867043859,1
279,-4796696386725853383,1
280,-4749670233192587112,0
281,-4746291824606170720,1
282,-4740017077950436482,1
283,-4729890644841554305,0
284,-4728249149011332632,1
285,-4698665966680524482,1
286,-4688037800697568542,1
287,-4680653268895456405,0
288,-4678807976795173323,1
289,-4664360412207335918,0
290,-4663002876399950618,0
291,-4621214590482609517,0
292,-4613947798278269270,1
